2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:42:07.874930 [0;36m[INFO ][m GID 1573, solo actor receives block complete event. block height=1591 txnum=0
2018/10/15 17:42:07.879470 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1591
2018/10/15 17:42:13.869090 [0;36m[INFO ][m GID 1548, current block height 1591, increment validator block cache range: [1582, 1592)
2018/10/15 17:42:13.875387 [0;36m[INFO ][m GID 1548, solo actor receives block complete event. block height=1592 txnum=0
2018/10/15 17:42:13.879579 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1592
2018/10/15 17:42:19.869169 [0;36m[INFO ][m GID 1552, current block height 1592, increment validator block cache range: [1583, 1593)
2018/10/15 17:42:19.875329 [0;36m[INFO ][m GID 1552, solo actor receives block complete event. block height=1593 txnum=0
2018/10/15 17:42:19.879662 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1593
2018/10/15 17:42:25.869224 [0;36m[INFO ][m GID 1556, current block height 1593, increment validator block cache range: [1584, 1594)
2018/10/15 17:42:25.875331 [0;36m[INFO ][m GID 1556, solo actor receives block complete event. block height=1594 txnum=0
2018/10/15 17:42:25.879357 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1594
2018/10/15 17:42:31.868302 [0;36m[INFO ][m GID 1581, current block height 1594, increment validator block cache range: [1585, 1595)
2018/10/15 17:42:31.874934 [0;36m[INFO ][m GID 1581, solo actor receives block complete event. block height=1595 txnum=0
2018/10/15 17:42:31.879028 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1595
2018/10/15 17:42:37.869169 [0;36m[INFO ][m GID 1602, current block height 1595, increment validator block cache range: [1586, 1596)
2018/10/15 17:42:37.876121 [0;36m[INFO ][m GID 1602, solo actor receives block complete event. block height=1596 txnum=0
2018/10/15 17:42:37.879356 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1596
2018/10/15 17:42:43.869461 [0;36m[INFO ][m GID 1588, current block height 1596, increment validator block cache range: [1587, 1597)
2018/10/15 17:42:43.878194 [0;36m[INFO ][m GID 1588, solo actor receives block complete event. block height=1597 txnum=0
2018/10/15 17:42:43.879645 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1597
2018/10/15 17:42:49.868897 [0;36m[INFO ][m GID 1607, current block height 1597, increment validator block cache range: [1588, 1598)
2018/10/15 17:42:49.875614 [0;36m[INFO ][m GID 1607, solo actor receives block complete event. block height=1598 txnum=0
2018/10/15 17:42:49.879329 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1598
2018/10/15 17:42:55.869327 [0;36m[INFO ][m GID 1559, current block height 1598, increment validator block cache range: [1589, 1599)
2018/10/15 17:42:55.877944 [0;36m[INFO ][m GID 1559, solo actor receives block complete event. block height=1599 txnum=0
2018/10/15 17:42:55.879550 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1599
2018/10/15 17:43:01.869649 [0;36m[INFO ][m GID 1563, current block height 1599, increment validator block cache range: [1590, 1600)
2018/10/15 17:43:01.871644 [0;36m[INFO ][m GID 1563, solo actor receives block complete event. block height=1600 txnum=0
2018/10/15 17:43:01.879407 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1600
2018/10/15 17:43:07.868558 [0;36m[INFO ][m GID 1612, current block height 1600, increment validator block cache range: [1591, 1601)
2018/10/15 17:43:07.874505 [0;36m[INFO ][m GID 1612, solo actor receives block complete event. block height=1601 txnum=0
2018/10/15 17:43:07.879294 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1601
2018/10/15 17:43:13.868828 [0;36m[INFO ][m GID 1567, current block height 1601, increment validator block cache range: [1592, 1602)
2018/10/15 17:43:13.875073 [0;36m[INFO ][m GID 1567, solo actor receives block complete event. block height=1602 txnum=0
2018/10/15 17:43:13.879604 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1602
2018/10/15 17:43:19.869225 [0;36m[INFO ][m GID 1619, current block height 1602, increment validator block cache range: [1593, 1603)
2018/10/15 17:43:19.875084 [0;36m[INFO ][m GID 1619, solo actor receives block complete event. block height=1603 txnum=0
2018/10/15 17:43:19.879869 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1603
2018/10/15 17:43:25.869915 [0;36m[INFO ][m GID 1649, current block height 1603, increment validator block cache range: [1594, 1604)
2018/10/15 17:43:25.876269 [0;36m[INFO ][m GID 1649, solo actor receives block complete event. block height=1604 txnum=0
2018/10/15 17:43:25.880407 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1604
2018/10/15 17:43:31.869853 [0;36m[INFO ][m GID 1653, current block height 1604, increment validator block cache range: [1595, 1605)
2018/10/15 17:43:31.876972 [0;36m[INFO ][m GID 1653, solo actor receives block complete event. block height=1605 txnum=0
2018/10/15 17:43:31.880478 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1605
2018/10/15 17:43:37.869586 [0;36m[INFO ][m GID 1624, current block height 1605, increment validator block cache range: [1596, 1606)
2018/10/15 17:43:37.871990 [0;36m[INFO ][m GID 1624, solo actor receives block complete event. block height=1606 txnum=0
2018/10/15 17:43:37.880001 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1606
2018/10/15 17:43:43.869923 [0;36m[INFO ][m GID 1629, current block height 1606, increment validator block cache range: [1597, 1607)
2018/10/15 17:43:43.872378 [0;36m[INFO ][m GID 1629, solo actor receives block complete event. block height=1607 txnum=0
2018/10/15 17:43:43.880624 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1607
2018/10/15 17:43:49.869056 [0;36m[INFO ][m GID 1665, current block height 1607, increment validator block cache range: [1598, 1608)
2018/10/15 17:43:49.874911 [0;36m[INFO ][m GID 1665, solo actor receives block complete event. block height=1608 txnum=0
2018/10/15 17:43:49.879736 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1608
2018/10/15 17:43:55.870289 [0;36m[INFO ][m GID 1658, current block height 1608, increment validator block cache range: [1599, 1609)
2018/10/15 17:43:55.876780 [0;36m[INFO ][m GID 1658, solo actor receives block complete event. block height=1609 txnum=0
2018/10/15 17:43:55.880418 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1609
2018/10/15 17:44:01.869303 [0;36m[INFO ][m GID 1669, current block height 1609, increment validator block cache range: [1600, 1610)
2018/10/15 17:44:01.876231 [0;36m[INFO ][m GID 1669, solo actor receives block complete event. block height=1610 txnum=0
2018/10/15 17:44:01.879863 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1610
2018/10/15 17:44:07.870249 [0;36m[INFO ][m GID 1663, current block height 1610, increment validator block cache range: [1601, 1611)
2018/10/15 17:44:07.876285 [0;36m[INFO ][m GID 1663, solo actor receives block complete event. block height=1611 txnum=0
2018/10/15 17:44:07.880336 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1611
2018/10/15 17:44:13.869555 [0;36m[INFO ][m GID 1683, current block height 1611, increment validator block cache range: [1602, 1612)
2018/10/15 17:44:13.875852 [0;36m[INFO ][m GID 1683, solo actor receives block complete event. block height=1612 txnum=0
2018/10/15 17:44:13.880011 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1612
2018/10/15 17:44:19.870363 [0;36m[INFO ][m GID 1637, current block height 1612, increment validator block cache range: [1603, 1613)
2018/10/15 17:44:19.877095 [0;36m[INFO ][m GID 1637, solo actor receives block complete event. block height=1613 txnum=0
2018/10/15 17:44:19.880070 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1613
2018/10/15 17:44:25.869592 [0;36m[INFO ][m GID 1641, current block height 1613, increment validator block cache range: [1604, 1614)
2018/10/15 17:44:25.876517 [0;36m[INFO ][m GID 1641, solo actor receives block complete event. block height=1614 txnum=0
2018/10/15 17:44:25.881131 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1614
2018/10/15 17:44:31.870720 [0;36m[INFO ][m GID 1688, current block height 1614, increment validator block cache range: [1605, 1615)
2018/10/15 17:44:31.877562 [0;36m[INFO ][m GID 1688, solo actor receives block complete event. block height=1615 txnum=0
2018/10/15 17:44:31.880491 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1615
2018/10/15 17:44:37.870783 [0;36m[INFO ][m GID 1676, current block height 1615, increment validator block cache range: [1606, 1616)
2018/10/15 17:44:37.876964 [0;36m[INFO ][m GID 1676, solo actor receives block complete event. block height=1616 txnum=0
2018/10/15 17:44:37.881300 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1616
2018/10/15 17:44:43.870883 [0;36m[INFO ][m GID 1680, current block height 1616, increment validator block cache range: [1607, 1617)
2018/10/15 17:44:43.877260 [0;36m[INFO ][m GID 1680, solo actor receives block complete event. block height=1617 txnum=0
2018/10/15 17:44:43.880650 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1617
2018/10/15 17:44:49.870752 [0;36m[INFO ][m GID 1700, current block height 1617, increment validator block cache range: [1608, 1618)
2018/10/15 17:44:49.876685 [0;36m[INFO ][m GID 1700, solo actor receives block complete event. block height=1618 txnum=0
2018/10/15 17:44:49.881069 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1618
2018/10/15 17:44:55.870990 [0;36m[INFO ][m GID 1695, current block height 1618, increment validator block cache range: [1609, 1619)
2018/10/15 17:44:55.877185 [0;36m[INFO ][m GID 1695, solo actor receives block complete event. block height=1619 txnum=0
2018/10/15 17:44:55.881405 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1619
2018/10/15 17:45:01.871068 [0;36m[INFO ][m GID 1646, current block height 1619, increment validator block cache range: [1610, 1620)
2018/10/15 17:45:01.878222 [0;36m[INFO ][m GID 1646, solo actor receives block complete event. block height=1620 txnum=0
2018/10/15 17:45:01.881519 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1620
2018/10/15 17:45:07.870987 [0;36m[INFO ][m GID 1705, current block height 1620, increment validator block cache range: [1611, 1621)
2018/10/15 17:45:07.876926 [0;36m[INFO ][m GID 1705, solo actor receives block complete event. block height=1621 txnum=0
2018/10/15 17:45:07.881598 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1621
2018/10/15 17:45:13.870519 [0;36m[INFO ][m GID 1709, current block height 1621, increment validator block cache range: [1612, 1622)
2018/10/15 17:45:13.877168 [0;36m[INFO ][m GID 1709, solo actor receives block complete event. block height=1622 txnum=0
2018/10/15 17:45:13.881672 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1622
2018/10/15 17:45:19.871355 [0;36m[INFO ][m GID 1717, current block height 1622, increment validator block cache range: [1613, 1623)
2018/10/15 17:45:19.878447 [0;36m[INFO ][m GID 1717, solo actor receives block complete event. block height=1623 txnum=0
2018/10/15 17:45:19.880781 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1623
2018/10/15 17:45:25.871131 [0;36m[INFO ][m GID 1732, current block height 1623, increment validator block cache range: [1614, 1624)
2018/10/15 17:45:25.872788 [0;36m[INFO ][m GID 1732, solo actor receives block complete event. block height=1624 txnum=0
2018/10/15 17:45:25.880862 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1624
2018/10/15 17:45:31.871102 [0;36m[INFO ][m GID 1745, current block height 1624, increment validator block cache range: [1615, 1625)
2018/10/15 17:45:31.878357 [0;36m[INFO ][m GID 1745, solo actor receives block complete event. block height=1625 txnum=0
2018/10/15 17:45:31.881881 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1625
2018/10/15 17:45:37.870861 [0;36m[INFO ][m GID 1723, current block height 1625, increment validator block cache range: [1616, 1626)
2018/10/15 17:45:37.877957 [0;36m[INFO ][m GID 1723, solo actor receives block complete event. block height=1626 txnum=0
2018/10/15 17:45:37.881881 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1626
2018/10/15 17:45:43.870408 [0;36m[INFO ][m GID 1750, current block height 1626, increment validator block cache range: [1617, 1627)
2018/10/15 17:45:43.876910 [0;36m[INFO ][m GID 1750, solo actor receives block complete event. block height=1627 txnum=0
2018/10/15 17:45:43.881466 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1627
2018/10/15 17:45:49.871376 [0;36m[INFO ][m GID 1754, current block height 1627, increment validator block cache range: [1618, 1628)
2018/10/15 17:45:49.873437 [0;36m[INFO ][m GID 1754, solo actor receives block complete event. block height=1628 txnum=0
2018/10/15 17:45:49.881103 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1628
2018/10/15 17:45:55.871415 [0;36m[INFO ][m GID 510, current block height 1628, increment validator block cache range: [1619, 1629)
2018/10/15 17:45:55.874976 [0;36m[INFO ][m GID 510, solo actor receives block complete event. block height=1629 txnum=0
2018/10/15 17:45:55.881483 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1629
2018/10/15 17:46:01.871542 [0;36m[INFO ][m GID 1759, current block height 1629, increment validator block cache range: [1620, 1630)
2018/10/15 17:46:01.878384 [0;36m[INFO ][m GID 1759, solo actor receives block complete event. block height=1630 txnum=0
2018/10/15 17:46:01.881770 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1630
2018/10/15 17:46:07.870670 [0;36m[INFO ][m GID 1736, current block height 1630, increment validator block cache range: [1621, 1631)
2018/10/15 17:46:07.876463 [0;36m[INFO ][m GID 1736, solo actor receives block complete event. block height=1631 txnum=0
2018/10/15 17:46:07.882312 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1631
2018/10/15 17:46:13.871868 [0;36m[INFO ][m GID 1728, current block height 1631, increment validator block cache range: [1622, 1632)
2018/10/15 17:46:13.877936 [0;36m[INFO ][m GID 1728, solo actor receives block complete event. block height=1632 txnum=0
2018/10/15 17:46:13.882376 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1632
2018/10/15 17:46:19.870768 [0;36m[INFO ][m GID 1741, current block height 1632, increment validator block cache range: [1623, 1633)
2018/10/15 17:46:19.871756 [0;36m[INFO ][m GID 1741, solo actor receives block complete event. block height=1633 txnum=0
2018/10/15 17:46:19.882437 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1633
2018/10/15 17:46:25.871679 [0;36m[INFO ][m GID 1781, current block height 1633, increment validator block cache range: [1624, 1634)
2018/10/15 17:46:25.877791 [0;36m[INFO ][m GID 1781, solo actor receives block complete event. block height=1634 txnum=0
2018/10/15 17:46:25.881512 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1634
2018/10/15 17:46:31.872087 [0;36m[INFO ][m GID 1796, current block height 1634, increment validator block cache range: [1625, 1635)
2018/10/15 17:46:31.879266 [0;36m[INFO ][m GID 1796, solo actor receives block complete event. block height=1635 txnum=0
2018/10/15 17:46:31.881598 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1635
2018/10/15 17:46:37.871997 [0;36m[INFO ][m GID 1785, current block height 1635, increment validator block cache range: [1626, 1636)
2018/10/15 17:46:37.877936 [0;36m[INFO ][m GID 1785, solo actor receives block complete event. block height=1636 txnum=0
2018/10/15 17:46:37.882653 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1636
2018/10/15 17:46:43.871640 [0;36m[INFO ][m GID 1764, current block height 1636, increment validator block cache range: [1627, 1637)
2018/10/15 17:46:43.877662 [0;36m[INFO ][m GID 1764, solo actor receives block complete event. block height=1637 txnum=0
2018/10/15 17:46:43.882774 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1637
2018/10/15 17:46:49.872323 [0;36m[INFO ][m GID 1810, current block height 1637, increment validator block cache range: [1628, 1638)
2018/10/15 17:46:49.878423 [0;36m[INFO ][m GID 1810, solo actor receives block complete event. block height=1638 txnum=0
2018/10/15 17:46:49.882332 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1638
2018/10/15 17:46:55.871158 [0;36m[INFO ][m GID 1814, current block height 1638, increment validator block cache range: [1629, 1639)
2018/10/15 17:46:55.872026 [0;36m[INFO ][m GID 1814, solo actor receives block complete event. block height=1639 txnum=0
2018/10/15 17:46:55.882093 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1639
2018/10/15 17:47:01.871314 [0;36m[INFO ][m GID 1769, current block height 1639, increment validator block cache range: [1630, 1640)
2018/10/15 17:47:01.878311 [0;36m[INFO ][m GID 1769, solo actor receives block complete event. block height=1640 txnum=0
2018/10/15 17:47:01.882939 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1640
2018/10/15 17:47:07.871364 [0;36m[INFO ][m GID 1802, current block height 1640, increment validator block cache range: [1631, 1641)
2018/10/15 17:47:07.877264 [0;36m[INFO ][m GID 1802, solo actor receives block complete event. block height=1641 txnum=0
2018/10/15 17:47:07.882152 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1641
2018/10/15 17:47:13.872359 [0;36m[INFO ][m GID 1819, current block height 1641, increment validator block cache range: [1632, 1642)
2018/10/15 17:47:13.873213 [0;36m[INFO ][m GID 1819, solo actor receives block complete event. block height=1642 txnum=0
2018/10/15 17:47:13.882063 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1642
2018/10/15 17:47:19.871549 [0;36m[INFO ][m GID 1806, current block height 1642, increment validator block cache range: [1633, 1643)
2018/10/15 17:47:19.878558 [0;36m[INFO ][m GID 1806, solo actor receives block complete event. block height=1643 txnum=0
2018/10/15 17:47:19.883189 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1643
2018/10/15 17:47:25.872521 [0;36m[INFO ][m GID 1823, current block height 1643, increment validator block cache range: [1634, 1644)
2018/10/15 17:47:25.875631 [0;36m[INFO ][m GID 1823, solo actor receives block complete event. block height=1644 txnum=0
2018/10/15 17:47:25.882500 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1644
2018/10/15 17:47:31.872643 [0;36m[INFO ][m GID 1858, current block height 1644, increment validator block cache range: [1635, 1645)
2018/10/15 17:47:31.874270 [0;36m[INFO ][m GID 1858, solo actor receives block complete event. block height=1645 txnum=0
2018/10/15 17:47:31.882383 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1645
2018/10/15 17:47:37.872862 [0;36m[INFO ][m GID 1843, current block height 1645, increment validator block cache range: [1636, 1646)
2018/10/15 17:47:37.881538 [0;36m[INFO ][m GID 1843, solo actor receives block complete event. block height=1646 txnum=0
2018/10/15 17:47:37.883352 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1646
2018/10/15 17:47:43.871914 [0;36m[INFO ][m GID 1862, current block height 1646, increment validator block cache range: [1637, 1647)
2018/10/15 17:47:43.878820 [0;36m[INFO ][m GID 1862, solo actor receives block complete event. block height=1647 txnum=0
2018/10/15 17:47:43.883196 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1647
2018/10/15 17:47:49.871935 [0;36m[INFO ][m GID 1847, current block height 1647, increment validator block cache range: [1638, 1648)
2018/10/15 17:47:49.872791 [0;36m[INFO ][m GID 1847, solo actor receives block complete event. block height=1648 txnum=0
2018/10/15 17:47:49.882490 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1648
2018/10/15 17:47:55.872857 [0;36m[INFO ][m GID 1867, current block height 1648, increment validator block cache range: [1639, 1649)
2018/10/15 17:47:55.879709 [0;36m[INFO ][m GID 1867, solo actor receives block complete event. block height=1649 txnum=0
2018/10/15 17:47:55.883546 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1649
2018/10/15 17:48:01.872738 [0;36m[INFO ][m GID 1871, current block height 1649, increment validator block cache range: [1640, 1650)
2018/10/15 17:48:01.880336 [0;36m[INFO ][m GID 1871, solo actor receives block complete event. block height=1650 txnum=0
2018/10/15 17:48:01.882763 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1650
2018/10/15 17:48:07.873268 [0;36m[INFO ][m GID 1875, current block height 1650, increment validator block cache range: [1641, 1651)
2018/10/15 17:48:07.880463 [0;36m[INFO ][m GID 1875, solo actor receives block complete event. block height=1651 txnum=0
2018/10/15 17:48:07.883695 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1651
2018/10/15 17:48:13.873078 [0;36m[INFO ][m GID 1598, current block height 1651, increment validator block cache range: [1642, 1652)
2018/10/15 17:48:13.880144 [0;36m[INFO ][m GID 1598, solo actor receives block complete event. block height=1652 txnum=0
2018/10/15 17:48:13.883702 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1652
2018/10/15 17:48:19.872790 [0;36m[INFO ][m GID 1879, current block height 1652, increment validator block cache range: [1643, 1653)
2018/10/15 17:48:19.879763 [0;36m[INFO ][m GID 1879, solo actor receives block complete event. block height=1653 txnum=0
2018/10/15 17:48:19.883850 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1653
2018/10/15 17:48:25.873212 [0;36m[INFO ][m GID 1890, current block height 1653, increment validator block cache range: [1644, 1654)
2018/10/15 17:48:25.878041 [0;36m[INFO ][m GID 1890, solo actor receives block complete event. block height=1654 txnum=0
2018/10/15 17:48:25.883897 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1654
2018/10/15 17:48:31.873277 [0;36m[INFO ][m GID 1853, current block height 1654, increment validator block cache range: [1645, 1655)
2018/10/15 17:48:31.879786 [0;36m[INFO ][m GID 1853, solo actor receives block complete event. block height=1655 txnum=0
2018/10/15 17:48:31.882974 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1655
2018/10/15 17:48:37.872549 [0;36m[INFO ][m GID 1895, current block height 1655, increment validator block cache range: [1646, 1656)
2018/10/15 17:48:37.879212 [0;36m[INFO ][m GID 1895, solo actor receives block complete event. block height=1656 txnum=0
2018/10/15 17:48:37.884047 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1656
2018/10/15 17:48:43.872651 [0;36m[INFO ][m GID 1829, current block height 1656, increment validator block cache range: [1647, 1657)
2018/10/15 17:48:43.879567 [0;36m[INFO ][m GID 1829, solo actor receives block complete event. block height=1657 txnum=0
2018/10/15 17:48:43.884124 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1657
2018/10/15 17:48:49.873195 [0;36m[INFO ][m GID 1833, current block height 1657, increment validator block cache range: [1648, 1658)
2018/10/15 17:48:49.879858 [0;36m[INFO ][m GID 1833, solo actor receives block complete event. block height=1658 txnum=0
2018/10/15 17:48:49.883236 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1658
2018/10/15 17:48:55.873804 [0;36m[INFO ][m GID 1837, current block height 1658, increment validator block cache range: [1649, 1659)
2018/10/15 17:48:55.880963 [0;36m[INFO ][m GID 1837, solo actor receives block complete event. block height=1659 txnum=0
2018/10/15 17:48:55.883269 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1659
2018/10/15 17:49:01.873195 [0;36m[INFO ][m GID 1907, current block height 1659, increment validator block cache range: [1650, 1660)
2018/10/15 17:49:01.880497 [0;36m[INFO ][m GID 1907, solo actor receives block complete event. block height=1660 txnum=0
2018/10/15 17:49:01.884324 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1660
2018/10/15 17:49:07.872935 [0;36m[INFO ][m GID 1911, current block height 1660, increment validator block cache range: [1651, 1661)
2018/10/15 17:49:07.880119 [0;36m[INFO ][m GID 1911, solo actor receives block complete event. block height=1661 txnum=0
2018/10/15 17:49:07.883545 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1661
2018/10/15 17:49:13.872890 [0;36m[INFO ][m GID 1885, current block height 1661, increment validator block cache range: [1652, 1662)
2018/10/15 17:49:13.875781 [0;36m[INFO ][m GID 1885, solo actor receives block complete event. block height=1662 txnum=0
2018/10/15 17:49:13.884477 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1662
2018/10/15 17:49:19.873243 [0;36m[INFO ][m GID 1915, current block height 1662, increment validator block cache range: [1653, 1663)
2018/10/15 17:49:19.880072 [0;36m[INFO ][m GID 1915, solo actor receives block complete event. block height=1663 txnum=0
2018/10/15 17:49:19.884107 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1663
2018/10/15 17:49:25.873261 [0;36m[INFO ][m GID 1902, current block height 1663, increment validator block cache range: [1654, 1664)
2018/10/15 17:49:25.879496 [0;36m[INFO ][m GID 1902, solo actor receives block complete event. block height=1664 txnum=0
2018/10/15 17:49:25.883665 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1664
2018/10/15 17:49:31.873976 [0;36m[INFO ][m GID 1920, current block height 1664, increment validator block cache range: [1655, 1665)
2018/10/15 17:49:31.880848 [0;36m[INFO ][m GID 1920, solo actor receives block complete event. block height=1665 txnum=0
2018/10/15 17:49:31.884408 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1665
2018/10/15 17:49:37.873167 [0;36m[INFO ][m GID 1938, current block height 1665, increment validator block cache range: [1656, 1666)
2018/10/15 17:49:37.879227 [0;36m[INFO ][m GID 1938, solo actor receives block complete event. block height=1666 txnum=0
2018/10/15 17:49:37.883839 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1666
2018/10/15 17:49:43.873483 [0;36m[INFO ][m GID 1922, current block height 1666, increment validator block cache range: [1657, 1667)
2018/10/15 17:49:43.879495 [0;36m[INFO ][m GID 1922, solo actor receives block complete event. block height=1667 txnum=0
2018/10/15 17:49:43.884808 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1667
2018/10/15 17:49:49.874394 [0;36m[INFO ][m GID 1958, current block height 1667, increment validator block cache range: [1658, 1668)
2018/10/15 17:49:49.880910 [0;36m[INFO ][m GID 1958, solo actor receives block complete event. block height=1668 txnum=0
2018/10/15 17:49:49.884932 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1668
2018/10/15 17:49:55.874456 [0;36m[INFO ][m GID 1927, current block height 1668, increment validator block cache range: [1659, 1669)
2018/10/15 17:49:55.880802 [0;36m[INFO ][m GID 1927, solo actor receives block complete event. block height=1669 txnum=0
2018/10/15 17:49:55.885003 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1669
2018/10/15 17:50:01.874154 [0;36m[INFO ][m GID 1963, current block height 1669, increment validator block cache range: [1660, 1670)
2018/10/15 17:50:01.876039 [0;36m[INFO ][m GID 1963, solo actor receives block complete event. block height=1670 txnum=0
2018/10/15 17:50:01.885056 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1670
2018/10/15 17:50:07.874608 [0;36m[INFO ][m GID 1971, current block height 1670, increment validator block cache range: [1661, 1671)
2018/10/15 17:50:07.880927 [0;36m[INFO ][m GID 1971, solo actor receives block complete event. block height=1671 txnum=0
2018/10/15 17:50:07.884960 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1671
2018/10/15 17:50:13.874748 [0;36m[INFO ][m GID 1968, current block height 1671, increment validator block cache range: [1662, 1672)
2018/10/15 17:50:13.880962 [0;36m[INFO ][m GID 1968, solo actor receives block complete event. block height=1672 txnum=0
2018/10/15 17:50:13.885212 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1672
2018/10/15 17:50:19.873710 [0;36m[INFO ][m GID 1988, current block height 1672, increment validator block cache range: [1663, 1673)
2018/10/15 17:50:19.876216 [0;36m[INFO ][m GID 1988, solo actor receives block complete event. block height=1673 txnum=0
2018/10/15 17:50:19.885338 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1673
2018/10/15 17:50:25.873694 [0;36m[INFO ][m GID 1976, current block height 1673, increment validator block cache range: [1664, 1674)
2018/10/15 17:50:25.876522 [0;36m[INFO ][m GID 1976, solo actor receives block complete event. block height=1674 txnum=0
2018/10/15 17:50:25.885014 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1674
2018/10/15 17:50:31.874675 [0;36m[INFO ][m GID 1993, current block height 1674, increment validator block cache range: [1665, 1675)
2018/10/15 17:50:31.881593 [0;36m[INFO ][m GID 1993, solo actor receives block complete event. block height=1675 txnum=0
2018/10/15 17:50:31.884471 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1675
2018/10/15 17:50:37.875040 [0;36m[INFO ][m GID 1997, current block height 1675, increment validator block cache range: [1666, 1676)
