2018/10/15 16:36:58.614262 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 16:53:05.584021 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584071 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.584110 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.584257 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:3b6d72f39a0c640bf39194be5ab17551c6f156a753b439e75055a3ae774f8dda error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584299 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584348 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.584391 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.584539 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:668dd39639a0ab1a08fac94e20a61f50318da9deb4054dea96b838eff2cc3914 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584594 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584639 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.584678 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.584847 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:7330aab92c71619f6af0d8ae55a17004b197a370dd8ce551801e3d0a8fe19931 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584890 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.584939 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.584980 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.585155 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:e5095819514e5bd8955d2dc22d324ad250ed846ec989ea6df3e24978de0043f6 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.585205 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.585262 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.585298 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.585451 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:031ddb56461a8357f933f997fbf85d55f1620c6ee5d0520cf2d758d34f5487a4 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.585494 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.585547 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.585589 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.585732 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:08b1a96dbd0db70d9fa9c3e089e8fd408ee544c7ac166669dad28fab17379d2d error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.585775 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.585821 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.585880 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.586064 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:6d904da836558448b91552c254721cd64818091cfcf92b3ca582076c9f3fa98b error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.586110 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.586162 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.586208 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.586398 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:c127c6c9d1b49f6f26e6ab787f1f7ffecf8346a7fe64b6f92f96bf1ca5da7cc3 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.586442 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.586509 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.586569 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.586741 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:5740655ab97a4afe06f9852b6f9aaca12c13b008fbba7c9d2709987938b64c5a error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.586784 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.586825 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.586902 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.587063 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:4c8a69a5b56c12df2ae014df9cdb8c16200d3d20e3a9c27fe3eb0bdfc295e28f error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587113 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587168 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.587210 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.587454 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:be411b85ecd490826f432e26a6470bf86227cfa3a80a4d6a316d75e591a82786 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587489 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587523 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.587549 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.587694 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:d871d458b18b5eb0c176eb16ef652b1192bdecdd316354e011370d4ac0a042b1 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587727 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587769 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.587806 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.587926 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:6af48e135d3f680eb639d4c717b2b0db404b8bc4c5c98704941d0d01c2b9f169 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.587987 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.588053 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.588088 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.588197 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:9d503139b5d89add57ee14718284c70bdd1318d66f8e22e4767e41d572697133 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.660195 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.660283 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.660348 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.660582 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:48d537c89e28b4735d7c606cad51d483361050bbbe7f93084da2b73c8bc3fc5b error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.660634 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.660678 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.660725 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.660878 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:adcaf17f3682d3128ed45cd8b79207f302ab144581778c1a36e171eba2f9cd7c error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.660912 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.660949 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.660976 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.661100 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:cadce9ce8b2a8f396f2265e5c629f339fbd5654ab37bc2b9d255b91214bf6b54 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.661129 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.661200 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.661271 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.661439 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:db0cddd3de90dc3b35a192ce90a61d64cae7e8a1a7fa8fb895db781c1e96513c error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.661488 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.661528 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.661565 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.661714 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:92733cc18d222469e69d061630a61787408ba822e64035ecb0ca666664804649 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.661761 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.661821 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.661867 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.662031 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:25e5ab51e32ba4d3eac5744e7e9a9b89627cdcf692a0511dbc08628067c6221c error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662069 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662115 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.662155 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.662306 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:bde9570fd1f3c2c5e9701cdb773e54c4d85fa69f5f29fc0b56f013f2a3f7e487 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662355 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662419 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.662458 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.662698 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:027c74715980bb609ce2acebf5921143a00b4acb7c77d01009ede97b656132ff error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662738 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662796 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.662835 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.662970 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:66967f231c11273297ff528673d4c3b38c97e580c0c3f3f8b5601009b3decff1 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.662999 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663030 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.663060 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.663169 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:730e0774c50161c05feefb2f16314346e9b845f88715ead092e6a3f01af78a05 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663210 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663256 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.663296 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.663417 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:35f2a18a8a1ea198ec4b4df9877d40cf1b10b4f5240da6121edc6ae068acac58 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663480 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663563 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.663602 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.663749 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:70189cd41361b6245a33b89d49d9bfd3b3940eeb42cc5b6b613cb893ffe80398 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663792 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.663825 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.663851 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.665944 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:5fc50d2666cdd090bf63b7cda90d4132159d342a381a5143be633f3b9789c862 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.665994 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666053 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.666096 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.666287 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:52adefa37e43f13aa4eaa3f99e0b3c913d0d23dc06d63ef99d17e7e008750c24 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666330 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666380 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.666418 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.666575 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:58925105d41a6fd555f4749e2c254f8a1b8ea5228536dc7d8048031e6fbce343 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666619 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666667 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.666706 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.666867 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:0b9e6c0348bf8466fdc38fe8a5db14e0a18d83f25a988f01f834be54ab875367 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666910 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.666972 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.667012 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.667181 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:55f11bd91fe22dd85bf26d8b11fc20a73e9fe3f1d140a58aeeb2ae629a783f34 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.667226 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.667289 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.667392 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.667574 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:eddd2571fd44894bc9148d771cd5a9978d691096a42eda973fea64c2dea95ccc error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.667622 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.667676 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.667717 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.667879 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:910222160f9b749f298f975b3d0b115b37f9fcfcf9d38d123a6ad9f8d1cd47d0 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.667923 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.667974 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.668015 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.668167 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:e809a1c0c8b88f33e972d5d256a350effb65bebf1b1114726b275cbfdf3bf548 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.668210 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.668280 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.668340 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.668876 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:b862043afc5b330d0aa484609745f67927e49b92d1de31537a159f46c8ac87ac error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.668924 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.668979 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.669025 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.669159 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:c56731d26e13ee7b4b6e5efdabf39acf3fdf1172d31a4bb7de1527b93e76b1f1 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669190 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669235 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.669270 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.669403 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:c57a235865e2c76be6455e74d1ab6967378383bded43f34a1655d9e8c655ead9 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669433 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669465 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.669491 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.669591 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:f3ef12a497f271dfdc4c3845dc729c6b467c65bce4e3d52e80582c5f219461c9 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669619 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669651 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.669678 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.669774 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:8afbbd349cfc7bd29d08029befa8eb1e7fe44b55b9b80d93bd6929cff78ae6ea error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669804 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669834 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.669860 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.669970 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:60d6e1c31ccaa74c7940f24ca9d7c0a190b9242de7125fd1e22444eb2011d0ee error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.669998 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670041 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.670070 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.670190 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:f7bc49e059e9c8f5e56734265d710fd7b6fe1c7347aa067c2d04fac9236ec78e error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670218 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670248 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.670274 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.670371 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:fff8d3c2f099876f095ab1400047496e31e94cfb549b8875e4b115fccec41b6a error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670400 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670430 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.670455 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.670555 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:436784827f192c79a9ded302ec6034fa26f04401e47c57cfea4cf93916c0b520 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670583 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670613 [0;36m[INFO ][m GID 73, increment validator block height -1 != ledger block height 1190
2018/10/15 16:53:05.670641 [0;36m[INFO ][m GID 73, current block height 1190, increment validator block cache range: [0, 0)
2018/10/15 16:53:05.670734 [0;31m[ERROR][m GID 73, Ledger AddBlock BlockHeight:1191 BlockHash:3317a32fc543b4fa5315f4461f5c31fd722a69a5f7a4bd9f8e9d20d67d800368 error:verifyHeader error block timestamp is incorrect
2018/10/15 16:53:05.670761 [0;31m[ERROR][m GID 73, Solo genBlock error genBlock DefLedgerPid.RequestFuture Height:1191 error:verifyHeader error block timestamp is incorrect
